siren,expected_label,title,pub_date_crc,age_rapport_crc,synthese_crc,pdf_recent_path,pdf_recent_basename,pdf_recent_date,pdf_recent_age,pdf_contemp_path,pdf_contemp_basename,pdf_contemp_date,pdf_contemp_lag,same_pdf
320825490,fragile,Association résidence Saint-Nicolas (Lozère),2026-04-30,0.0,"Dégradation financière depuis 2022, déficits d'exploitation, charges de personnel en hausse, expansion mal maîtrisée, gouvernance déséquilibrée.",/home/goarant/Documents/vigilasso/tmp/jo_pdfs/320825490_31122024.pdf,320825490_31122024.pdf,2024-12-31,1.3,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/320825490_31122024.pdf,320825490_31122024.pdf,2024-12-31,1.3,true
405047572,fragile,Association Dev'up (Loiret),2025-10-21,0.5,"Situation financière fragile : résultat d'exploitation systématiquement déficitaire, forte dépendance aux financements publics régionaux.",/home/goarant/Documents/vigilasso/tmp/jo_pdfs/405047572_31122024.pdf,405047572_31122024.pdf,2024-12-31,1.3,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/405047572_31122024.pdf,405047572_31122024.pdf,2024-12-31,0.8,true
785450016,fragile,"Association Les Gémeaux, scène nationale de Sceaux (Hauts-de-Seine)",2025-10-17,0.5,"Dépendance critique au financement public, recettes billetterie en baisse, diversification ressources nécessaire.",/home/goarant/Documents/vigilasso/tmp/jo_pdfs/785450016_31122024.pdf,785450016_31122024.pdf,2024-12-31,1.3,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/785450016_31122024.pdf,785450016_31122024.pdf,2024-12-31,0.8,true
681086740,sain,"Association « Théâtre 71 », scène nationale à Malakoff (Hauts-de-Seine)",2025-10-13,0.6,"Scène nationale bien ancrée, gouvernance renouvelée, conformité au label sauf moyens architecturaux insuffisants.",/home/goarant/Documents/vigilasso/tmp/jo_pdfs/681086740_31122024.pdf,681086740_31122024.pdf,2024-12-31,1.3,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/681086740_31122024.pdf,681086740_31122024.pdf,2024-12-31,0.8,true
381570035,fragile,Association de gestion du théâtre du cratère d'Alès (AGC) (Gard),2025-10-01,0.6,"Résultats structurellement déficitaires, érosion des réserves, marge artistique en baisse menaçant la pluridisciplinarité des missions.",/home/goarant/Documents/vigilasso/tmp/jo_pdfs/381570035_31122023.pdf,381570035_31122023.pdf,2023-12-31,2.3,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/381570035_31122023.pdf,381570035_31122023.pdf,2023-12-31,1.8,true
538465808,fragile,"Association Autisme en Île-de-France (Paris, Seine-et-Marne, Val-de-Marne, Yvelines)",2025-05-20,1.0,"Dégradation financière du siège et FAM ClairBois, gouvernance à renforcer, comptes à fiabiliser, rotation dirigeants problématique.",/home/goarant/Documents/vigilasso/tmp/jo_pdfs/538465808_31122024.pdf,538465808_31122024.pdf,2024-12-31,1.3,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/538465808_31122024.pdf,538465808_31122024.pdf,2024-12-31,0.4,true
423113638,fragile,Association Blagnac Football Club (Haute-Garonne),2025-03-24,1.1,"Situation financière fragile malgré soutien public, déficit 2021-22, redressement URSSAF, carences de gouvernance et conformité.",/home/goarant/Documents/vigilasso/tmp/jo_pdfs/423113638_31122024.pdf,423113638_31122024.pdf,2024-12-31,1.3,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/423113638_31122024.pdf,423113638_31122024.pdf,2024-12-31,0.2,true
342007069,fragile,Association Arts Vivants 11 (Aude),2025-01-29,1.3,"Déficits récents, trésorerie très basse, forte dépendance aux subventions, départ imminent de dirigeants clés, modèle économique à redéfinir.",/home/goarant/Documents/vigilasso/tmp/jo_pdfs/342007069_31122024.pdf,342007069_31122024.pdf,2024-12-31,1.3,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/342007069_31122024.pdf,342007069_31122024.pdf,2024-12-31,0.1,true
345362933,fragile,Association Montpellier Hérault Rugby (Hérault),2024-08-20,1.7,Déficit structurel d'exploitation malgré réserves reconstituées. Dépendance critique aux subventions publiques en baisse. Trésorerie fragile.,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/345362933_30062025.pdf,345362933_30062025.pdf,2025-06-30,0.8,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/345362933_30062024_rectif1.pdf,345362933_30062024_rectif1.pdf,2024-06-30,0.1,false
379181357,sain,"Association ""Culture commune"" (Pas-de-Calais)",2023-10-30,2.5,Association en bonne santé financière. Anomalies mineures RH et statuts peu précis. Dépendance aux subventions publiques confirmée.,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/379181357_31122024.pdf,379181357_31122024.pdf,2024-12-31,1.3,/home/goarant/Documents/vigilasso/tmp/jo_pdfs/379181357_31122022.pdf,379181357_31122022.pdf,2022-12-31,0.8,false
