siren,fichier,cloture,nom,ville,total_produits,resultat_exploitation,resultat_net,fonds_propres,tresorerie,emprunts,total_bilan,subv_sur_produits_pct,masse_sal_pct,fp_bilan_pct,etp,cac_certifie,statut,notes,fonds_dedies_pct,secteur_atypique,secteur_atypique_justification,error
320825490,320825490_31122024.pdf,2024-12-31,Association Résidence Saint Nicolas,Langogne,31151793,-734599,-657711,15304243,9177583,21250527,47583642,85,64,32,349,true,deficit,"Association gérant 11 établissements médico-sociaux (foyers, EHPAD, etc.). Résultat déficitaire -657 k€ en 2024 impacté par inflation, hausse mécanique SMIC et mise en place du Ségur sans financement immédiat. Trésorerie solide (9,2 M€).",0.174,standard,Modèle classique d'établissements sociaux et médico-sociaux financés à 85 % par subventions et concours publics (ARS et Conseil départemental).,
405047572,405047572_31122024.pdf,2024-12-31,ASSOCIATION DEV'UP CENTRE-VAL DE LOIRE,ORLEANS,10632412,-358703,-116307,1660063,477517,422396,5074066,3,44,33,,true,deficit,Agence régionale de développement économique. Forte activité commerciale (ventes prestations 3M€). Déficit net -116k€ après exercice déficitaire -359k€.,,autre_atypique,"Agence régionale de développement économique adossée à la Région Centre-Val de Loire, modèle hybride avec subventions, prestations commerciales et programmes européens (FEDER, Digital Europe).",
785450016,785450016_31122024.pdf,2024-12-31,ASS LES GEMEAUX,SCEAUX,4064156,-34710,22033,418435,1103279,0,1748523,75,35,24,22.0,false,ambigu,"Scène de spectacles vivants (théâtre, jazz, danse, cirque, cinéma) avec forte dépendance aux subventions publiques (75%). Mise à disposition gratuite de locaux et fluides par Vallée Sud-Grand Paris (227k€). Résultat net légèrement positif malgré résultat d'exploitation négatif grâce au résultat exceptionnel (50k€).",0.734,autre_atypique,"Scène nationale subventionnée à hauteur de 75% avec mise à disposition gratuite de locaux par une collectivité territoriale, structure culturelle typique du service public culturel français.",
681086740,681086740_31122024.pdf,2024-12-31,Association Théâtre 71 – Scène Nationale de Malakoff,Malakoff,2930244,-17792,35388,384980,457944,2063,1083117,79,50,36,33.0,true,ambigu,Scène nationale labellisée avec forte mise à disposition en nature (862k€). Résultat net positif malgré déficit d'exploitation grâce à produits exceptionnels.,0.043,autre_atypique,"Scène nationale labellisée par le ministère de la Culture avec missions de service public définies par cahier des charges, forte dépendance aux subventions publiques structurelles et contributions volontaires en nature importantes de l'EPT.",
381570035,381570035_31122023.pdf,2023-12-31,CRATERE THEATRE D'ALES,ALES,3448565,-124480,-1423,553519,522811,0,1397567,68,42,40,,true,deficit,"Scène nationale en déficit d'exploitation de 124K€, équilibre fragile malgré subventions publiques dominantes (2,35M€). Provision pour indemnités de départ à la retraite augmentée à 167K€.",,autre_atypique,"Scène nationale gérant un équipement culturel confié par le Ministère de la Culture, mission de service public de diffusion artistique avec programmation multidisciplinaire professionnelle.",
538465808,538465808_31122024.pdf,2024-12-31,AUTISME EN ILE-DE-FRANCE,PARIS,29136741,-296446,205726,12621292,12226397,12282716,32783090,0,61,38,365.0,true,ambigu,"Déficit d'exploitation de 296K€ compensé par un résultat exceptionnel de 509K€. Difficultés de paramétrage des logiciels financiers suite à réorganisation, avec régularisations en cours.",0.231,standard,"Association médico-sociale financée quasi-exclusivement par dotations de tarification (28,4M€) dans le cadre d'un CPOM, modèle classique du secteur.",
423113638,423113638_31122024.pdf,2024-12-31,FC BLAGNAC,BLAGNAC,306473,9414,10038,39616,165393,0,476025,53,30,8,,false,excedent,Comptes intermédiaires au 31/12/2024 (6 mois). Produits constatés d'avance de 372k€ correspondent à une subvention 2025 neutralisée. Mise à disposition gratuite d'installations sportives évaluée à 76k€.,,standard,"Club de football associatif classique financé principalement par subventions publiques (53%), cotisations, ventes de services sportifs et mécénat, sans activité commerciale dominante.",
342007069,342007069_31122024.pdf,2024-12-31,Association ARTS VIVANTS 11,CARCASSONNE,454722,27835,21859,21023,270649,0,279603,93,69,8,,false,excedent,Forte dépendance aux subventions publiques (93% des produits). Augmentation importante des provisions pour charges (indemnités de fin de carrière) impactant les fonds propres.,0.342,autre_atypique,"Association culturelle arts vivants avec modèle économique très dépendant des subventions publiques (DRAC, Conseil départemental, Leader) et faibles produits propres, typique d'une structure culturelle d'intérêt général.",
345362933,345362933_30062025.pdf,2025-06-30,Association Montpellier Hérault Rugby,Montpellier,2149963,-313564,-106550,-316216,299906,0,562368,30,41,-56,10.0,true,deficit,Association en situation de fonds propres négatifs (-316 K€) malgré soutien financier de la SASP MHR. Provision URSSAF de 158 K€ maintenue suite contrôle contesté. Litige prud'homal post-clôture pour 155 K€ non provisionné.,,autre_atypique,"Club de rugby professionnel adossé à une SASP, structure duale association/société typique du sport professionnel français avec modèle économique hybride et forte dépendance au support de la société professionnelle.",
379181357,379181357_31122024.pdf,2024-12-31,ASSOCIATION CULTURE COMMUNE,Loos-en-Gohelle,2291989,-33684,6721,453486,360943,13294,1191815,83,45,38,,false,ambigu,"Résultat net positif (6 721 €) malgré un déficit d'exploitation (-33 684 €), compensé par un résultat exceptionnel favorable (38 571 €). Association de scène culturelle avec 83% de subventions publiques.",0.101,autre_atypique,"Scène nationale du bassin minier du Pas-de-Calais, structure culturelle territoriale financée majoritairement par subventions publiques (83%), avec activité de diffusion artistique et programmation culturelle.",
