siren,nom,expected_label,synthese_crc,audit_primary,title,url
329704878,HAGUENAU ENTR'AIDE,fragile,Association dépendante des subventions communales pour financer deux services sociaux avec équilibre financier fragile et couverture tarifaire insuffisante.,fragilite_financiere,Association Haguenau Entr'aide (Bas-Rhin),https://www.ccomptes.fr/fr/publications/association-haguenau-entraide-bas-rhin
410464887,LE THEATRE D'ISIS,fragile,"Résultat comptable négatif et décroissant, modèle économique fragile dépendant des subventions publiques, gouvernance à revisiter.",fragilite_financiere,Association du théâtre de Saint-Quentin-en-Yvelines,https://www.ccomptes.fr/fr/publications/association-du-theatre-de-saint-quentin-en-yvelines
424340214,CESSON RENNES METROPOLE HANDBALL (OCCHB),fragile,Équilibre fragile dépendant des collectivités. Fonds propres historiquement négatifs. Subventions non conformes au code du sport.,fragilite_financiere,Association Cesson Rennes Métropole Handball (CRMHB) - Cesson-Sévigné (Ille-et-Vilaine),https://www.ccomptes.fr/fr/publications/association-cesson-rennes-metropole-handball-crmhb-cesson-sevigne-ille-et-vilaine
433259058,LYON OLYMPIQUE UNIVERSITAIRE LOU RUGBY (LOU RUGBY),fragile,"Association en fragilité financière avec déficit croissant, gouvernance insuffisante et comptes peu fiables malgré activité importante.",fragilite_financiere,Association LOU Rugby (Métropole de Lyon),https://www.ccomptes.fr/fr/publications/association-lou-rugby-metropole-de-lyon
521475434,TI CASE D'ARTISTES,fragile,"Modèle économique non viable, déficits chroniques, dépendance subventions, gouvernance défaillante menant à liquidation judiciaire.",fragilite_financiere,"Association ""La case des artistes"" (Nouvelle-Calédonie)",https://www.ccomptes.fr/fr/publications/association-la-case-des-artistes-nouvelle-caledonie
777510603,ARCHIPEL AIDE ET SOINS A DOMICILE,fragile,"Association en fragilité financière persistante, déficits récurrents, fonds propres dégradés, forte dépendance aux subventions publiques, absentéisme excessif.",fragilite_financiere,Association Archipel aide et soins à domicile - Brest (Finistère),https://www.ccomptes.fr/fr/publications/association-archipel-aide-et-soins-domicile-brest-finistere
940636533,ASSOCIATION CALEDONIENNE DES  HANDICAPES (A.C.H),fragile,"Situation financière fragile avec fonds de roulement maintenu par emprunt, projet immobilier non soutenable sans revalorisation tarifaire.",fragilite_financiere,Association calédonienne des handicapés (Nouvelle-Calédonie),https://www.ccomptes.fr/fr/publications/association-caledonienne-des-handicapes-nouvelle-caledonie
817850811,FONDATION DE L AP HP POUR LA RECHERCHE,sain,Fondation en situation financière saine avec gouvernance structurée progressivement et respect des régimes applicables aux fondations.,rien_critique,Fondation de l’AP-HP pour la recherche,https://www.ccomptes.fr/fr/publications/fondation-de-lap-hp-pour-la-recherche
880088893,LOISIRS ADAPTES,sain,Situation financière saine avec indépendance acquise. Seule préoccupation : sécuriser contribution récurrente à LE&C Formation.,rien_critique,"Association Loisirs, éducation & citoyenneté Grand Sud (LECGS) (Haute-Garonne)",https://www.ccomptes.fr/fr/publications/association-loisirs-education-citoyennete-grand-sud-lecgs-haute-garonne
302095617,SOINS ET SANTE,,"Délégation de pouvoir excessive à la directrice générale, bureau de contrôle interne inactif, outils de gouvernance non mobilisés.",gouvernance,Association Soins et Santé (Métropole de Lyon),https://www.ccomptes.fr/fr/publications/association-soins-et-sante-metropole-de-lyon
303626360,CTRE ANIMATION CULTUREL COMPIEGNE VALOIS (CACCV),,"Gouvernance défaillante : instances réduites, statuts imprécis, délégations non régularisées, absence règles commande publique, personnel hors cadre légal.",gouvernance,"Association ""Centre d'animation culturelle de Compiègne et du Valois (CACCV) espace Jean Legendre"" (Oise)",https://www.ccomptes.fr/fr/publications/association-centre-danimation-culturelle-de-compiegne-et-du-valois-caccv-espace-jean
304605256,LES ILES DU PONANT,,"Déficits 2019-2020, procédures commande publique défaillantes, gouvernance à sécuriser, dépendance aux subventions et cotisations.",conformite,Association des îles du Ponant (AIP) (Morbihan),https://www.ccomptes.fr/fr/publications/association-des-iles-du-ponant-aip-morbihan
305588113,ASSOCIATION JEUNESSE ET AVENIR,,"Gouvernance défaillante, CA marginalisé, directeur avec pouvoirs excessifs, gestion financière dégradée 2014-2017, contrôles internes absents.",gouvernance,Association Jeunesse et Avenir (Loire-Atlantique),https://www.ccomptes.fr/fr/publications/association-jeunesse-et-avenir-loire-atlantique
