siren,expected_label,title,age_rapport_crc,synthese_crc,recent_pdf,recent_date,recent_age,recent_score,recent_niveau,recent_statut,recent_resultat_net,recent_fonds_propres,recent_tresorerie,recent_detail,contemp_pdf,contemp_date,contemp_lag,contemp_score,contemp_niveau,contemp_statut,contemp_resultat_net,contemp_fonds_propres,contemp_tresorerie,contemp_detail,error
320825490,fragile,Association résidence Saint-Nicolas (Lozère),0.0,"Dégradation financière depuis 2022, déficits d'exploitation, charges de personnel en hausse, expansion mal maîtrisée, gouvernance déséquilibrée.",320825490_31122024.pdf,2024-12-31,1.3,48,C,deficit,-657711,15304243,9177583,"{""rentabilite"":13.8,""solidite"":10.1,""liquidite"":11.8,""autonomie"":2.3,""gouvernance"":10}",320825490_31122024.pdf,2024-12-31,,48,C,deficit,-657711,15304243,9177583,"{""rentabilite"":13.8,""solidite"":10.1,""liquidite"":11.8,""autonomie"":2.3,""gouvernance"":10}",
405047572,fragile,Association Dev'up (Loiret),0.5,"Situation financière fragile : résultat d'exploitation systématiquement déficitaire, forte dépendance aux financements publics régionaux.",405047572_31122024.pdf,2024-12-31,1.3,51,C,deficit,-116307,1660063,787514,"{""rentabilite"":13.3,""solidite"":10.2,""liquidite"":3.0,""autonomie"":14.6,""gouvernance"":10}",405047572_31122024.pdf,2024-12-31,,51,C,deficit,-116307,1660063,787514,"{""rentabilite"":13.3,""solidite"":10.2,""liquidite"":3.0,""autonomie"":14.6,""gouvernance"":10}",
785450016,fragile,"Association Les Gémeaux, scène nationale de Sceaux (Hauts-de-Seine)",0.5,"Dépendance critique au financement public, recettes billetterie en baisse, diversification ressources nécessaire.",785450016_31122024.pdf,2024-12-31,1.3,37,D,ambigu,22033,418435,1103279,"{""rentabilite"":14.6,""solidite"":7.5,""liquidite"":10.9,""autonomie"":3.8,""gouvernance"":0}",785450016_31122024.pdf,2024-12-31,,37,D,ambigu,22033,418435,1103279,"{""rentabilite"":14.6,""solidite"":7.5,""liquidite"":10.9,""autonomie"":3.8,""gouvernance"":0}",
681086740,sain,"Association « Théâtre 71 », scène nationale à Malakoff (Hauts-de-Seine)",0.6,"Scène nationale bien ancrée, gouvernance renouvelée, conformité au label sauf moyens architecturaux insuffisants.",681086740_31122024.pdf,2024-12-31,1.3,45,C,ambigu,35388,384980,457944,"{""rentabilite"":14.7,""solidite"":11.1,""liquidite"":6.3,""autonomie"":3.2,""gouvernance"":10}",681086740_31122024.pdf,2024-12-31,,45,C,ambigu,35388,384980,457944,"{""rentabilite"":14.7,""solidite"":11.1,""liquidite"":6.3,""autonomie"":3.2,""gouvernance"":10}",
381570035,fragile,Association de gestion du théâtre du cratère d'Alès (AGC) (Gard),0.6,"Résultats structurellement déficitaires, érosion des réserves, marge artistique en baisse menaçant la pluridisciplinarité des missions.",381570035_31122023.pdf,2023-12-31,2.3,46,C,ambigu,-1423,553519,522811,"{""rentabilite"":13.2,""solidite"":12.4,""liquidite"":6.1,""autonomie"":4.5,""gouvernance"":10}",381570035_31122023.pdf,2023-12-31,,46,C,ambigu,-1423,553519,522811,"{""rentabilite"":13.2,""solidite"":12.4,""liquidite"":6.1,""autonomie"":4.5,""gouvernance"":10}",
538465808,fragile,"Association Autisme en Île-de-France (Paris, Seine-et-Marne, Val-de-Marne, Yvelines)",1.0,"Dégradation financière du siège et FAM ClairBois, gouvernance à renforcer, comptes à fiabiliser, rotation dirigeants problématique.",538465808_31122024.pdf,2024-12-31,1.3,68,B,ambigu,205726,12621292,12226397,"{""rentabilite"":14.5,""solidite"":12.0,""liquidite"":16.8,""autonomie"":15.0,""gouvernance"":10}",538465808_31122024.pdf,2024-12-31,,68,B,ambigu,205726,12621292,12226397,"{""rentabilite"":14.5,""solidite"":12.0,""liquidite"":16.8,""autonomie"":15.0,""gouvernance"":10}",
423113638,fragile,Association Blagnac Football Club (Haute-Garonne),1.1,"Situation financière fragile malgré soutien public, déficit 2021-22, redressement URSSAF, carences de gouvernance et conformité.",423113638_31122024.pdf,2024-12-31,1.3,46,C,excedent,10038,39616,165393,"{""rentabilite"":16.5,""solidite"":2.6,""liquidite"":20,""autonomie"":7.1,""gouvernance"":0}",423113638_31122024.pdf,2024-12-31,,46,C,excedent,10038,39616,165393,"{""rentabilite"":16.5,""solidite"":2.6,""liquidite"":20,""autonomie"":7.1,""gouvernance"":0}",
342007069,fragile,Association Arts Vivants 11 (Aude),1.3,"Déficits récents, trésorerie très basse, forte dépendance aux subventions, départ imminent de dirigeants clés, modèle économique à redéfinir.",342007069_31122024.pdf,2024-12-31,1.3,42,C,excedent,21859,21023,270649,"{""rentabilite"":18.1,""solidite"":2.3,""liquidite"":20,""autonomie"":1.1,""gouvernance"":0}",342007069_31122024.pdf,2024-12-31,,42,C,excedent,21859,21023,270649,"{""rentabilite"":18.1,""solidite"":2.3,""liquidite"":20,""autonomie"":1.1,""gouvernance"":0}",
345362933,fragile,Association Montpellier Hérault Rugby (Hérault),1.7,Déficit structurel d'exploitation malgré réserves reconstituées. Dépendance critique aux subventions publiques en baisse. Trésorerie fragile.,345362933_30062025.pdf,2025-06-30,0.8,34,D,deficit,-106550,-316216,299906,"{""rentabilite"":7.7,""solidite"":0,""liquidite"":5.6,""autonomie"":10.4,""gouvernance"":10}",345362933_30062024_rectif1.pdf,2024-06-30,0.1,20,D,deficit,-676927,-202106,73070,"{""rentabilite"":0.1,""solidite"":0,""liquidite"":1.5,""autonomie"":8.5,""gouvernance"":10}",
379181357,sain,"Association ""Culture commune"" (Pas-de-Calais)",2.5,Association en bonne santé financière. Anomalies mineures RH et statuts peu précis. Dépendance aux subventions publiques confirmée.,379181357_31122024.pdf,2024-12-31,1.3,35,D,ambigu,6721,453486,360943,"{""rentabilite"":14.3,""solidite"":11.9,""liquidite"":6.3,""autonomie"":2.6,""gouvernance"":0}",379181357_31122022.pdf,2022-12-31,0.8,34,D,ambigu,2331,457779,374001,"{""rentabilite"":13.9,""solidite"":10.7,""liquidite"":6.1,""autonomie"":3.2,""gouvernance"":0}",
