url,title,siren,primary,categories,mentions_deficit,mentions_fonds_propres_negatifs,mentions_tresorerie_tendue,mentions_dependance_subventions,synthese
https://www.ccomptes.fr/fr/publications/association-regionale-specialisee-daction-sociale-deducation-et-danimation-arsea-bas,Association régionale spécialisée d'action sociale d'éducation et d'animation (Arsea) (Bas-Rhin),,rien_critique,gouvernance;conformite,false,false,false,false,"Association financièrement saine avec excédents réguliers, fonds propres solides en croissance, gestion globalement satisfaisante avec observations mineures."
https://www.ccomptes.fr/fr/publications/association-pour-la-prevention-et-linsertion-socio-educative-en-guadeloupe-apiseg,Association pour la prévention et l'insertion socio-éducative en Guadeloupe (Apiseg),,gouvernance,gouvernance;conformite;performance_operationnelle,true,false,false,true,"Instances collégiales dysfonctionnelles, règlement intérieur insuffisant, activités fluctuantes et dépassements budgétaires récurrents."
https://www.ccomptes.fr/fr/publications/association-creha-ouest-loire-atlantique,Association Creha Ouest (Loire-Atlantique),327822177,conformite,conformite;gouvernance;fragilite_financiere,false,false,true,false,"Manquements critiques en commande publique, dépendance logicielle excessive auprès d'un éditeur unique, trésorerie volatilité importante, gouvernance insuffisante."
https://www.ccomptes.fr/fr/publications/association-interdepartementale-pour-le-developpement-des-actions-en-faveur-des,Association interdépartementale pour le développement des actions en faveur des personnes handicapées et inadaptées (Aidaphi) (Loiret),,fragilite_financiere,fragilite_financiere;gouvernance;conformite;performance_operationnelle,true,true,true,true,"Déficit structurel du secteur protection enfance, trésorerie dégradée, dépendance critique aux financeurs publics, gouvernance à renforcer."
https://www.ccomptes.fr/fr/publications/association-bge-littoral-opale-pas-de-calais,"Association ""BGE Littoral Opale"" (Pas-de-Calais)",325908879,fragilite_financiere,fragilite_financiere;gouvernance;conformite,true,false,true,true,"Déficit récurrent, fonds propres dégradés (465k€ en 2021), forte dépendance aux subventions (84%), trésorerie critique, gouvernance défaillante."
https://www.ccomptes.fr/fr/publications/fondation-normandie-generations-orne,Fondation Normandie Générations (Orne),780956652,conformite,conformite;gouvernance;fragilite_financiere,true,false,false,false,"Défaillances RH, gouvernance insuffisante, système d'information fragile, résultats déficitaires IME Ségur 2023."
https://www.ccomptes.fr/fr/publications/association-institut-lumiere-metropole-de-lyon,Association Institut Lumière (Métropole de Lyon),320565914,gouvernance,gouvernance;conformite;rien_critique,false,false,false,false,"Gouvernance peu renouvelée, statuts non respectés. Situation financière stable, activité bien suivie, conformité à améliorer."
https://www.ccomptes.fr/fr/publications/association-centre-de-recherche-technologique-en-aerothermique-et-moteurs-certam-seine,Association « Centre de recherche technologique en aérothermique et moteurs » (Certam) (Seine-Maritime),,fragilite_financiere,fragilite_financiere;conformite;strategie,true,false,false,true,"Fonds propres en baisse (-25%), déficit 2015-2016, dépendance aux subventions publiques, provisions CIR insuffisantes, risque d'investissement réduit."
https://www.ccomptes.fr/fr/publications/association-de-soins-domicile-la-reunion-asdr,Association de soins à domicile à La Réunion (ASDR),378751127,gouvernance,gouvernance;conformite;performance_operationnelle,false,false,false,false,"Association fermée, gouvernance bicéphale défaillante, instances sans contrepouvoir, statuts inadaptés, anomalies de gestion RH et rémunérations."
https://www.ccomptes.fr/fr/publications/association-daide-aux-personnes-agees-gerant-letablissement-dhebergement-pour,Association d'aide aux personnes âgées gérant l'établissement d'hébergement pour personnes âgées dépendantes (Ehpad) A Ziglia (Haute-Corse),,fragilite_financiere,fragilite_financiere;conformite;performance_operationnelle,true,true,true,true,"Situation financière dégradée, fonds propres détériorés, plan redressement nécessaire, dépendance critique aux financements publics."
https://www.ccomptes.fr/fr/publications/association-du-comite-regional-de-tourisme-de-normandie-evreux-eure,Association du comité régional de tourisme de Normandie - Évreux (Eure),321190902,rien_critique,gouvernance;conformite,false,false,false,true,Association bien gérée financièrement. Observations mineures sur gouvernance statutaire et respect des procédures administratives et comptables.
https://www.ccomptes.fr/fr/publications/association-batiment-cfa-normandie-seine-maritime,Association Bâtiment CFA Normandie (Seine-Maritime),778116087,rien_critique,conformite;strategie,false,false,false,true,Association en situation bilancielle favorable. Recommandations portent sur conformité marchés publics et adaptation réforme apprentissage.
